==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xc7z020clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1510] Running: csim_design -quiet 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-111] Finished Command csim_design CPU user time: 0 seconds. CPU system time: 1 seconds. Elapsed time: 14.745 seconds; current allocated memory: 191.563 MB.
==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xc7z020clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.17 seconds; current allocated memory: 971.106 MB.
INFO: [HLS 200-10] Analyzing design file '../../../../Downloads/HLS/ug871-design-files/ug871-design-files-updated/Using_IP_with_Zynq/lab2/hls_designs/real2xfft.cpp' ... 
WARNING: [HLS 214-114] Since the only kind of statements allowed in a canonical dataflow region are variable declarations and function calls, the compiler may not be able to correctly handle the region: ../../../../Downloads/HLS/ug871-design-files/ug871-design-files-updated/Using_IP_with_Zynq/lab2/hls_designs/real2xfft.cpp:76:1
WARNING: [HLS 214-111] Static scalars and arrays declared inside a dataflow region will be treated like local variables: ../../../../Downloads/HLS/ug871-design-files/ug871-design-files-updated/Using_IP_with_Zynq/lab2/hls_designs/sliding_win.h:66:38
WARNING: [HLS 214-114] Since the only kind of statements allowed in a canonical dataflow region are variable declarations and function calls, the compiler may not be able to correctly handle the region: ../../../../Downloads/HLS/ug871-design-files/ug871-design-files-updated/Using_IP_with_Zynq/lab2/hls_designs/sliding_win.h:75:1
WARNING: [HLS 214-114] Since the only kind of statements allowed in a canonical dataflow region are variable declarations and function calls, the compiler may not be able to correctly handle the region: ../../../../Downloads/HLS/ug871-design-files/ug871-design-files-updated/Using_IP_with_Zynq/lab2/hls_designs/sliding_win.h:83:1
WARNING: [HLS 200-471] Dataflow form checks found 4 issue(s) in file ../../../../Downloads/HLS/ug871-design-files/ug871-design-files-updated/Using_IP_with_Zynq/lab2/hls_designs/real2xfft.cpp
WARNING: [HLS 207-1017] unknown pragma ignored: ../../../../Downloads/HLS/ug871-design-files/ug871-design-files-updated/Using_IP_with_Zynq/lab2/hls_designs/real2xfft.cpp:69:9
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 6.32 seconds; current allocated memory: 192.919 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<59, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(char const*)' into 'ap_fixed<59, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed.h:148:67)
INFO: [HLS 214-131] Inlining function 'ap_fixed<59, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1289' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:239:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:357:113)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:357:131)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:358:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:358:24)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:358:42)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:358:61)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:358:79)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:358:97)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:358:115)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:358:134)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:359:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:359:23)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:359:42)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:359:61)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:359:79)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:359:97)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:359:116)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:359:134)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:360:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:360:24)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:360:42)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:360:61)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:360:79)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:360:97)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:360:115)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:360:133)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:361:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:361:24)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:361:43)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:361:62)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:361:80)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:361:99)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:361:118)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:361:136)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:362:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:362:24)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:362:43)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:362:61)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:362:79)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:362:97)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:362:116)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:362:135)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:363:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:363:23)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:363:41)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:363:59)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:363:77)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:363:95)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:363:113)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:363:132)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:364:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:364:24)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:364:43)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:364:61)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:364:80)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:364:99)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:364:117)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:364:136)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:365:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:365:24)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:365:43)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:365:61)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:365:80)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:365:99)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:365:118)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:365:136)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:367:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:367:18)
INFO: [HLS 214-131] Inlining function 'ap_fixed<34, -3, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1962' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:367:35)
